Area Type ,Area Name ,Date,Year ,Month,Seasonally Adjusted (Y/N) ,Status (Preliminary / Final) ,Labor Force,Employment ,Unemployment ,Unemployment Rate 
County,Los Angeles County,01/01/1999,1999,January,N,Final,4527600,4231500,296100,0.065
County,Los Angeles County,01/01/1999,1999,January,Y,Final,4548000,4260900,287100,0.063
County,Los Angeles County,12/01/1998,1998,December,N,Final,4555100,4283500,271600,0.06
County,Los Angeles County,12/01/1998,1998,December,Y,Final,4555400,4262000,293500,0.064
County,Los Angeles County,11/01/1998,1998,November,N,Final,4589500,4300300,289300,0.063
County,Los Angeles County,11/01/1998,1998,November,Y,Final,4561900,4263200,298700,0.065
County,Los Angeles County,10/01/1998,1998,October,N,Final,4573300,4266600,306700,0.067
County,Los Angeles County,10/01/1998,1998,October,Y,Final,4565200,4262700,302500,0.066
County,Los Angeles County,09/01/1998,1998,September,N,Final,4590200,4274800,315500,0.069
County,Los Angeles County,09/01/1998,1998,September,Y,Final,4563900,4260000,304000,0.067
County,Los Angeles County,08/01/1998,1998,August,N,Final,4559100,4242500,316600,0.069
County,Los Angeles County,08/01/1998,1998,August,Y,Final,4558900,4255700,303200,0.066
County,Los Angeles County,07/01/1998,1998,July,N,Final,4580800,4254600,326200,0.071
County,Los Angeles County,07/01/1998,1998,July,Y,Final,4552100,4251100,301000,0.066
County,Los Angeles County,06/01/1998,1998,June,N,Final,4512000,4213900,298100,0.066
County,Los Angeles County,06/01/1998,1998,June,Y,Final,4545300,4247300,297900,0.066
County,Los Angeles County,05/01/1998,1998,May,N,Final,4512900,4236200,276700,0.061
County,Los Angeles County,05/01/1998,1998,May,Y,Final,4540000,4244900,295100,0.065
County,Los Angeles County,04/01/1998,1998,April,N,Final,4506800,4235500,271300,0.06
County,Los Angeles County,04/01/1998,1998,April,Y,Final,4535800,4242800,293000,0.065
County,Los Angeles County,03/01/1998,1998,March,N,Final,4553100,4252600,300500,0.066
County,Los Angeles County,03/01/1998,1998,March,Y,Final,4530200,4238900,291300,0.064
County,Los Angeles County,02/01/1998,1998,February,N,Final,4522600,4233000,289500,0.064
County,Los Angeles County,02/01/1998,1998,February,Y,Final,4521200,4231800,289400,0.064
County,Los Angeles County,01/01/1998,1998,January,N,Final,4487100,4188700,298500,0.067
County,Los Angeles County,01/01/1998,1998,January,Y,Final,4508900,4220800,288100,0.064
County,Los Angeles County,12/01/1997,1997,December,N,Final,4510100,4237600,272400,0.06
County,Los Angeles County,12/01/1997,1997,December,Y,Final,4495400,4207800,287500,0.064
County,Los Angeles County,11/01/1997,1997,November,N,Final,4481100,4207800,273300,0.061
County,Los Angeles County,11/01/1997,1997,November,Y,Final,4481800,4193800,288000,0.064
County,Los Angeles County,10/01/1997,1997,October,N,Final,4470600,4186900,283600,0.063
County,Los Angeles County,10/01/1997,1997,October,Y,Final,4469600,4179900,289700,0.065
County,Los Angeles County,09/01/1997,1997,September,N,Final,4476600,4172200,304400,0.068
County,Los Angeles County,09/01/1997,1997,September,Y,Final,4459300,4166500,292800,0.066
County,Los Angeles County,08/01/1997,1997,August,N,Final,4481000,4168400,312600,0.07
County,Los Angeles County,08/01/1997,1997,August,Y,Final,4450600,4154100,296600,0.067
County,Los Angeles County,07/01/1997,1997,July,N,Final,4472200,4146600,325600,0.073
County,Los Angeles County,07/01/1997,1997,July,Y,Final,4442000,4141400,300600,0.068
County,Los Angeles County,06/01/1997,1997,June,N,Final,4398300,4091100,307200,0.07
County,Los Angeles County,06/01/1997,1997,June,Y,Final,4432300,4127200,305100,0.069
County,Los Angeles County,05/01/1997,1997,May,N,Final,4397100,4105800,291300,0.066
County,Los Angeles County,05/01/1997,1997,May,Y,Final,4420700,4110700,309900,0.07
County,Los Angeles County,04/01/1997,1997,April,N,Final,4391700,4092600,299200,0.068
County,Los Angeles County,04/01/1997,1997,April,Y,Final,4407500,4092400,315100,0.071
County,Los Angeles County,03/01/1997,1997,March,N,Final,4404500,4083100,321400,0.073
County,Los Angeles County,03/01/1997,1997,March,Y,Final,4395200,4074300,320900,0.073
County,Los Angeles County,02/01/1997,1997,February,N,Final,4374100,4043800,330300,0.076
County,Los Angeles County,02/01/1997,1997,February,Y,Final,4385300,4058500,326800,0.075
County,Los Angeles County,01/01/1997,1997,January,N,Final,4352200,4004700,347600,0.08
County,Los Angeles County,01/01/1997,1997,January,Y,Final,4377200,4046000,331300,0.076
County,Los Angeles County,12/01/1996,1996,December,N,Final,4361400,4049400,312100,0.072
County,Los Angeles County,12/01/1996,1996,December,Y,Final,4370200,4035800,334300,0.076
County,Los Angeles County,11/01/1996,1996,November,N,Final,4380500,4048500,332000,0.076
County,Los Angeles County,11/01/1996,1996,November,Y,Final,4363500,4027200,336200,0.077
County,Los Angeles County,10/01/1996,1996,October,N,Final,4377000,4043800,333200,0.076
County,Los Angeles County,10/01/1996,1996,October,Y,Final,4356500,4018700,337800,0.078
County,Los Angeles County,09/01/1996,1996,September,N,Final,4371700,4031000,340700,0.078
County,Los Angeles County,09/01/1996,1996,September,Y,Final,4348200,4007800,340400,0.078
County,Los Angeles County,08/01/1996,1996,August,N,Final,4348200,3998600,349700,0.08
County,Los Angeles County,08/01/1996,1996,August,Y,Final,4338300,3993600,344700,0.079
County,Los Angeles County,07/01/1996,1996,July,N,Final,4364900,3976700,388200,0.089
County,Los Angeles County,07/01/1996,1996,July,Y,Final,4327900,3977500,350400,0.081
County,Los Angeles County,06/01/1996,1996,June,N,Final,4287400,3938100,349300,0.081
County,Los Angeles County,06/01/1996,1996,June,Y,Final,4318300,3961700,356600,0.083
County,Los Angeles County,05/01/1996,1996,May,N,Final,4298000,3943400,354500,0.082
County,Los Angeles County,05/01/1996,1996,May,Y,Final,4310500,3948300,362300,0.084
County,Los Angeles County,04/01/1996,1996,April,N,Final,4279200,3924400,354800,0.083
County,Los Angeles County,04/01/1996,1996,April,Y,Final,4305200,3939000,366200,0.085
County,Los Angeles County,03/01/1996,1996,March,N,Final,4304300,3938400,365900,0.085
County,Los Angeles County,03/01/1996,1996,March,Y,Final,4302200,3934400,367700,0.085
County,Los Angeles County,02/01/1996,1996,February,N,Final,4296300,3926900,369400,0.086
County,Los Angeles County,02/01/1996,1996,February,Y,Final,4301700,3934300,367300,0.085
County,Los Angeles County,01/01/1996,1996,January,N,Final,4271500,3885800,385700,0.09
County,Los Angeles County,01/01/1996,1996,January,Y,Final,4302700,3936900,365900,0.085
County,Los Angeles County,12/01/1995,1995,December,N,Final,4301400,3963600,337700,0.079
County,Los Angeles County,12/01/1995,1995,December,Y,Final,4303800,3939800,363900,0.085
County,Los Angeles County,11/01/1995,1995,November,N,Final,4310500,3957800,352700,0.082
County,Los Angeles County,11/01/1995,1995,November,Y,Final,4303500,3941800,361700,0.084
County,Los Angeles County,10/01/1995,1995,October,N,Final,4328000,3977700,350300,0.081
County,Los Angeles County,10/01/1995,1995,October,Y,Final,4301100,3941900,359200,0.084
County,Los Angeles County,09/01/1995,1995,September,N,Final,4315400,3953800,361500,0.084
County,Los Angeles County,09/01/1995,1995,September,Y,Final,4296800,3940600,356300,0.083
County,Los Angeles County,08/01/1995,1995,August,N,Final,4303900,3936000,367800,0.085
County,Los Angeles County,08/01/1995,1995,August,Y,Final,4291700,3938300,353400,0.082
County,Los Angeles County,07/01/1995,1995,July,N,Final,4319200,3937700,381400,0.088
County,Los Angeles County,07/01/1995,1995,July,Y,Final,4286500,3936300,350200,0.082
County,Los Angeles County,06/01/1995,1995,June,N,Final,4269300,3925800,343500,0.08
County,Los Angeles County,06/01/1995,1995,June,Y,Final,4282300,3935900,346500,0.081
County,Los Angeles County,05/01/1995,1995,May,N,Final,4257400,3929200,328100,0.077
County,Los Angeles County,05/01/1995,1995,May,Y,Final,4279200,3936700,342500,0.08
County,Los Angeles County,04/01/1995,1995,April,N,Final,4270000,3933900,336100,0.079
County,Los Angeles County,04/01/1995,1995,April,Y,Final,4277200,3938000,339200,0.079
County,Los Angeles County,03/01/1995,1995,March,N,Final,4260000,3929700,330300,0.078
County,Los Angeles County,03/01/1995,1995,March,Y,Final,4276800,3939400,337500,0.079
County,Los Angeles County,02/01/1995,1995,February,N,Final,4278900,3940500,338300,0.079
County,Los Angeles County,02/01/1995,1995,February,Y,Final,4278300,3940100,338200,0.079
County,Los Angeles County,01/01/1995,1995,January,N,Final,4248000,3886300,361700,0.085
County,Los Angeles County,01/01/1995,1995,January,Y,Final,4281500,3939400,342100,0.08
County,Los Angeles County,12/01/1994,1994,December,N,Final,4272700,3949300,323400,0.076
County,Los Angeles County,12/01/1994,1994,December,Y,Final,4285700,3936500,349200,0.081
County,Los Angeles County,11/01/1994,1994,November,N,Final,4299300,3953800,345500,0.08
County,Los Angeles County,11/01/1994,1994,November,Y,Final,4288900,3929900,359000,0.084
County,Los Angeles County,10/01/1994,1994,October,N,Final,4319100,3955100,364100,0.084
County,Los Angeles County,10/01/1994,1994,October,Y,Final,4290400,3920700,369700,0.086
County,Los Angeles County,09/01/1994,1994,September,N,Final,4298600,3916400,382200,0.089
County,Los Angeles County,09/01/1994,1994,September,Y,Final,4290200,3910600,379600,0.088
County,Los Angeles County,08/01/1994,1994,August,N,Final,4311000,3902900,408100,0.095
County,Los Angeles County,08/01/1994,1994,August,Y,Final,4289100,3900900,388200,0.091
County,Los Angeles County,07/01/1994,1994,July,N,Final,4320300,3894700,425600,0.099
County,Los Angeles County,07/01/1994,1994,July,Y,Final,4288500,3892600,395900,0.092
County,Los Angeles County,06/01/1994,1994,June,N,Final,4280500,3878200,402300,0.094
County,Los Angeles County,06/01/1994,1994,June,Y,Final,4289900,3886800,403100,0.094
County,Los Angeles County,05/01/1994,1994,May,N,Final,4281200,3892800,388400,0.091
County,Los Angeles County,05/01/1994,1994,May,Y,Final,4294300,3884400,410000,0.095
County,Los Angeles County,04/01/1994,1994,April,N,Final,4278400,3870800,407700,0.095
County,Los Angeles County,04/01/1994,1994,April,Y,Final,4299900,3884000,415900,0.097
County,Los Angeles County,03/01/1994,1994,March,N,Final,4290200,3868900,421300,0.098
County,Los Angeles County,03/01/1994,1994,March,Y,Final,4303100,3882500,420600,0.098
County,Los Angeles County,02/01/1994,1994,February,N,Final,4307100,3873200,433900,0.101
County,Los Angeles County,02/01/1994,1994,February,Y,Final,4302400,3878300,424100,0.099
County,Los Angeles County,01/01/1994,1994,January,N,Final,4288000,3840200,447800,0.104
County,Los Angeles County,01/01/1994,1994,January,Y,Final,4299200,3873400,425900,0.099
County,Los Angeles County,12/01/1993,1993,December,N,Final,4284800,3890900,393900,0.092
County,Los Angeles County,12/01/1993,1993,December,Y,Final,4297100,3871200,425800,0.099
County,Los Angeles County,11/01/1993,1993,November,N,Final,4280800,3872100,408700,0.095
County,Los Angeles County,11/01/1993,1993,November,Y,Final,4298900,3873900,425000,0.099
County,Los Angeles County,10/01/1993,1993,October,N,Final,4305900,3880300,425500,0.099
County,Los Angeles County,10/01/1993,1993,October,Y,Final,4306300,3881800,424500,0.099
County,Los Angeles County,09/01/1993,1993,September,N,Final,4327300,3901100,426200,0.098
County,Los Angeles County,09/01/1993,1993,September,Y,Final,4318700,3893500,425200,0.098
County,Los Angeles County,08/01/1993,1993,August,N,Final,4375900,3940500,435400,0.099
County,Los Angeles County,08/01/1993,1993,August,Y,Final,4334200,3907400,426800,0.098
County,Los Angeles County,07/01/1993,1993,July,N,Final,4400300,3942800,457500,0.104
County,Los Angeles County,07/01/1993,1993,July,Y,Final,4350100,3920400,429700,0.099
County,Los Angeles County,06/01/1993,1993,June,N,Final,4361200,3921600,439500,0.101
County,Los Angeles County,06/01/1993,1993,June,Y,Final,4363000,3929500,433500,0.099
County,Los Angeles County,05/01/1993,1993,May,N,Final,4353000,3928500,424500,0.098
County,Los Angeles County,05/01/1993,1993,May,Y,Final,4371500,3933500,437900,0.1
County,Los Angeles County,04/01/1993,1993,April,N,Final,4352000,3924000,428100,0.098
County,Los Angeles County,04/01/1993,1993,April,Y,Final,4377800,3934600,443300,0.101
County,Los Angeles County,03/01/1993,1993,March,N,Final,4374400,3929300,445100,0.102
County,Los Angeles County,03/01/1993,1993,March,Y,Final,4384300,3936000,448300,0.102
County,Los Angeles County,02/01/1993,1993,February,N,Final,4394100,3928200,466000,0.106
County,Los Angeles County,02/01/1993,1993,February,Y,Final,4391900,3939900,452000,0.103
County,Los Angeles County,01/01/1993,1993,January,N,Final,4365400,3899500,465900,0.107
County,Los Angeles County,01/01/1993,1993,January,Y,Final,4401000,3946400,454600,0.103
County,Los Angeles County,12/01/1992,1992,December,N,Final,4403200,3966200,437000,0.099
County,Los Angeles County,12/01/1992,1992,December,Y,Final,4411000,3955000,456000,0.103
County,Los Angeles County,11/01/1992,1992,November,N,Final,4425300,3977400,447800,0.101
County,Los Angeles County,11/01/1992,1992,November,Y,Final,4422000,3965300,456700,0.103
County,Los Angeles County,10/01/1992,1992,October,N,Final,4430900,3992900,438100,0.099
County,Los Angeles County,10/01/1992,1992,October,Y,Final,4433100,3976000,457100,0.103
County,Los Angeles County,09/01/1992,1992,September,N,Final,4449500,3987500,462000,0.104
County,Los Angeles County,09/01/1992,1992,September,Y,Final,4443100,3986600,456600,0.103
County,Los Angeles County,08/01/1992,1992,August,N,Final,4488500,4021000,467500,0.104
County,Los Angeles County,08/01/1992,1992,August,Y,Final,4450900,3996900,453900,0.102
County,Los Angeles County,07/01/1992,1992,July,N,Final,4499400,4020600,478900,0.106
County,Los Angeles County,07/01/1992,1992,July,Y,Final,4454700,4006000,448700,0.101
County,Los Angeles County,06/01/1992,1992,June,N,Final,4467700,4012100,455600,0.102
County,Los Angeles County,06/01/1992,1992,June,Y,Final,4455100,4013700,441400,0.099
County,Los Angeles County,05/01/1992,1992,May,N,Final,4428500,4008800,419700,0.095
County,Los Angeles County,05/01/1992,1992,May,Y,Final,4453600,4020800,432900,0.097
County,Los Angeles County,04/01/1992,1992,April,N,Final,4433900,4039000,394900,0.089
County,Los Angeles County,04/01/1992,1992,April,Y,Final,4451700,4028000,423700,0.095
County,Los Angeles County,03/01/1992,1992,March,N,Final,4430000,4019400,410600,0.093
County,Los Angeles County,03/01/1992,1992,March,Y,Final,4451600,4036800,414800,0.093
County,Los Angeles County,02/01/1992,1992,February,N,Final,4448400,4025900,422600,0.095
County,Los Angeles County,02/01/1992,1992,February,Y,Final,4455000,4048100,406900,0.091
County,Los Angeles County,01/01/1992,1992,January,N,Final,4441000,4024300,416700,0.094
County,Los Angeles County,01/01/1992,1992,January,Y,Final,4460700,4060900,399800,0.09
County,Los Angeles County,12/01/1991,1991,December,N,Final,4453000,4080800,372300,0.084
County,Los Angeles County,12/01/1991,1991,December,Y,Final,4465900,4073200,392700,0.088
County,Los Angeles County,11/01/1991,1991,November,N,Final,4468100,4097700,370400,0.083
County,Los Angeles County,11/01/1991,1991,November,Y,Final,4468700,4083600,385200,0.086
County,Los Angeles County,10/01/1991,1991,October,N,Final,4485300,4116600,368800,0.082
County,Los Angeles County,10/01/1991,1991,October,Y,Final,4467600,4090000,377600,0.085
County,Los Angeles County,09/01/1991,1991,September,N,Final,4468400,4092500,376000,0.084
County,Los Angeles County,09/01/1991,1991,September,Y,Final,4462400,4091400,371000,0.083
County,Los Angeles County,08/01/1991,1991,August,N,Final,4472900,4097300,375600,0.084
County,Los Angeles County,08/01/1991,1991,August,Y,Final,4454800,4088900,365900,0.082
County,Los Angeles County,07/01/1991,1991,July,N,Final,4493000,4107200,385800,0.086
County,Los Angeles County,07/01/1991,1991,July,Y,Final,4447800,4086100,361700,0.081
County,Los Angeles County,06/01/1991,1991,June,N,Final,4452100,4088700,363400,0.082
County,Los Angeles County,06/01/1991,1991,June,Y,Final,4442200,4084700,357400,0.08
County,Los Angeles County,05/01/1991,1991,May,N,Final,4408700,4061800,346900,0.079
County,Los Angeles County,05/01/1991,1991,May,Y,Final,4438200,4086200,352000,0.079
County,Los Angeles County,04/01/1991,1991,April,N,Final,4419700,4094100,325600,0.074
County,Los Angeles County,04/01/1991,1991,April,Y,Final,4436300,4091300,345000,0.078
County,Los Angeles County,03/01/1991,1991,March,N,Final,4433200,4097400,335800,0.076
County,Los Angeles County,03/01/1991,1991,March,Y,Final,4435800,4099300,336500,0.076
County,Los Angeles County,02/01/1991,1991,February,N,Final,4438100,4100200,338000,0.076
County,Los Angeles County,02/01/1991,1991,February,Y,Final,4435900,4109300,326600,0.074
County,Los Angeles County,01/01/1991,1991,January,N,Final,4397500,4076400,321100,0.073
County,Los Angeles County,01/01/1991,1991,January,Y,Final,4438000,4121700,316300,0.071
County,Los Angeles County,12/01/1990,1990,December,N,Final,4444100,4154800,289300,0.065
County,Los Angeles County,12/01/1990,1990,December,Y,Final,4443400,4137000,306400,0.069
County,Los Angeles County,11/01/1990,1990,November,N,Final,4446100,4158700,287400,0.065
County,Los Angeles County,11/01/1990,1990,November,Y,Final,4452000,4155400,296500,0.067
County,Los Angeles County,10/01/1990,1990,October,N,Final,4468900,4191600,277200,0.062
County,Los Angeles County,10/01/1990,1990,October,Y,Final,4464300,4178200,286000,0.064
County,Los Angeles County,09/01/1990,1990,September,N,Final,4473100,4189400,283700,0.063
County,Los Angeles County,09/01/1990,1990,September,Y,Final,4479900,4204300,275700,0.062
County,Los Angeles County,08/01/1990,1990,August,N,Final,4535000,4252600,282500,0.062
County,Los Angeles County,08/01/1990,1990,August,Y,Final,4496800,4230200,266600,0.059
County,Los Angeles County,07/01/1990,1990,July,N,Final,4551700,4269900,281800,0.062
County,Los Angeles County,07/01/1990,1990,July,Y,Final,4512500,4253100,259400,0.057
County,Los Angeles County,06/01/1990,1990,June,N,Final,4528200,4283600,244600,0.054
County,Los Angeles County,06/01/1990,1990,June,Y,Final,4526300,4271700,254600,0.056
County,Los Angeles County,05/01/1990,1990,May,N,Final,4529500,4283700,245800,0.054
County,Los Angeles County,05/01/1990,1990,May,Y,Final,4536400,4284000,252400,0.056
County,Los Angeles County,04/01/1990,1990,April,N,Final,4513600,4265500,248100,0.055
County,Los Angeles County,04/01/1990,1990,April,Y,Final,4540200,4288100,252100,0.056
County,Los Angeles County,03/01/1990,1990,March,N,Final,4531700,4286100,245600,0.054
County,Los Angeles County,03/01/1990,1990,March,Y,Final,4537600,4284900,252700,0.056
County,Los Angeles County,02/01/1990,1990,February,N,Final,4525600,4270300,255300,0.056
County,Los Angeles County,02/01/1990,1990,February,Y,Final,4529600,4276300,253300,0.056
County,Los Angeles County,01/01/1990,1990,January,N,Final,4514400,4247700,266700,0.059
County,Los Angeles County,01/01/1990,1990,January,Y,Final,4516900,4264000,252800,0.056
County,Los Angeles County,12/01/1989,1989,December,N,Final,4467149,4234968,232181,0.052
County,Los Angeles County,12/01/1989,1989,December,Y,Final,4500856,4249659,251197,0.056
County,Los Angeles County,11/01/1989,1989,November,N,Final,4489726,4246001,243725,0.054
County,Los Angeles County,11/01/1989,1989,November,Y,Final,4484186,4234697,249489,0.056
County,Los Angeles County,10/01/1989,1989,October,N,Final,4484862,4244826,240036,0.054
County,Los Angeles County,10/01/1989,1989,October,Y,Final,4468108,4219936,248172,0.056
County,Los Angeles County,09/01/1989,1989,September,N,Final,4446514,4195557,250957,0.056
County,Los Angeles County,09/01/1989,1989,September,Y,Final,4453427,4206510,246917,0.055
County,Los Angeles County,08/01/1989,1989,August,N,Final,4457919,4204302,253617,0.057
County,Los Angeles County,08/01/1989,1989,August,Y,Final,4440625,4195287,245338,0.055
County,Los Angeles County,07/01/1989,1989,July,N,Final,4478991,4207173,271818,0.061
County,Los Angeles County,07/01/1989,1989,July,Y,Final,4428901,4185930,242971,0.055
County,Los Angeles County,06/01/1989,1989,June,N,Final,4420715,4174953,245762,0.056
County,Los Angeles County,06/01/1989,1989,June,Y,Final,4417299,4177819,239480,0.054
County,Los Angeles County,05/01/1989,1989,May,N,Final,4388835,4163006,225829,0.051
County,Los Angeles County,05/01/1989,1989,May,Y,Final,4406031,4171026,235005,0.053
County,Los Angeles County,04/01/1989,1989,April,N,Final,4373729,4151274,222455,0.051
County,Los Angeles County,04/01/1989,1989,April,Y,Final,4396585,4166261,230324,0.052
County,Los Angeles County,03/01/1989,1989,March,N,Final,4375362,4164951,210411,0.048
County,Los Angeles County,03/01/1989,1989,March,Y,Final,4388126,4161841,226285,0.052
County,Los Angeles County,02/01/1989,1989,February,N,Final,4370795,4147697,223098,0.051
County,Los Angeles County,02/01/1989,1989,February,Y,Final,4379579,4156287,223292,0.051
County,Los Angeles County,01/01/1989,1989,January,N,Final,4355152,4118287,236865,0.054
County,Los Angeles County,01/01/1989,1989,January,Y,Final,4370849,4149193,221656,0.051
County,Los Angeles County,12/01/1988,1988,December,N,Final,4358577,4154683,203894,0.047
County,Los Angeles County,12/01/1988,1988,December,Y,Final,4361927,4140489,221438,0.051
County,Los Angeles County,11/01/1988,1988,November,N,Final,4365416,4148869,216547,0.05
County,Los Angeles County,11/01/1988,1988,November,Y,Final,4352272,4130486,221786,0.051
County,Los Angeles County,10/01/1988,1988,October,N,Final,4345474,4130105,215369,0.05
County,Los Angeles County,10/01/1988,1988,October,Y,Final,4341941,4119797,222144,0.051
County,Los Angeles County,09/01/1988,1988,September,N,Final,4322211,4100343,221868,0.051
County,Los Angeles County,09/01/1988,1988,September,Y,Final,4331857,4109948,221909,0.051
County,Los Angeles County,08/01/1988,1988,August,N,Final,4355178,4116092,239086,0.055
County,Los Angeles County,08/01/1988,1988,August,Y,Final,4323244,4102443,220801,0.051
County,Los Angeles County,07/01/1988,1988,July,N,Final,4362315,4113575,248740,0.057
County,Los Angeles County,07/01/1988,1988,July,Y,Final,4317427,4097858,219569,0.051
County,Los Angeles County,06/01/1988,1988,June,N,Final,4306099,4088236,217863,0.051
County,Los Angeles County,06/01/1988,1988,June,Y,Final,4314894,4096132,218762,0.051
County,Los Angeles County,05/01/1988,1988,May,N,Final,4293221,4080819,212402,0.049
County,Los Angeles County,05/01/1988,1988,May,Y,Final,4314788,4096195,218593,0.051
County,Los Angeles County,04/01/1988,1988,April,N,Final,4293439,4094542,198897,0.046
County,Los Angeles County,04/01/1988,1988,April,Y,Final,4315582,4096423,219159,0.051
County,Los Angeles County,03/01/1988,1988,March,N,Final,4305259,4092191,213068,0.049
County,Los Angeles County,03/01/1988,1988,March,Y,Final,4316019,4095279,220740,0.051
County,Los Angeles County,02/01/1988,1988,February,N,Final,4312918,4081577,231341,0.054
County,Los Angeles County,02/01/1988,1988,February,Y,Final,4314536,4091062,223474,0.052
County,Los Angeles County,01/01/1988,1988,January,N,Final,4294279,4054852,239427,0.056
County,Los Angeles County,01/01/1988,1988,January,Y,Final,4309316,4082484,226832,0.053
County,Los Angeles County,12/01/1987,1987,December,N,Final,4293214,4087372,205842,0.048
County,Los Angeles County,12/01/1987,1987,December,Y,Final,4299807,4069871,229936,0.053
County,Los Angeles County,11/01/1987,1987,November,N,Final,4297315,4073772,223543,0.052
County,Los Angeles County,11/01/1987,1987,November,Y,Final,4286917,4054571,232346,0.054
County,Los Angeles County,10/01/1987,1987,October,N,Final,4287731,4051960,235771,0.055
County,Los Angeles County,10/01/1987,1987,October,Y,Final,4272920,4038724,234196,0.055
County,Los Angeles County,09/01/1987,1987,September,N,Final,4250683,4009812,240871,0.057
County,Los Angeles County,09/01/1987,1987,September,Y,Final,4259351,4023234,236117,0.055
County,Los Angeles County,08/01/1987,1987,August,N,Final,4272214,4020177,252037,0.059
County,Los Angeles County,08/01/1987,1987,August,Y,Final,4246756,4007735,239021,0.056
County,Los Angeles County,07/01/1987,1987,July,N,Final,4278071,4010080,267991,0.063
County,Los Angeles County,07/01/1987,1987,July,Y,Final,4235204,3992079,243125,0.057
