MONTH REPORTED,ABORTION/ILLEGAL,ARSON,ASSAULT WITH DEADLY WEAPON ON POLICE OFFICER,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",ATTEMPTED ROBBERY,BATTERY - SIMPLE ASSAULT,BATTERY ON A FIREFIGHTER,BATTERY POLICE (SIMPLE),BATTERY WITH SEXUAL CONTACT,"BEASTIALITY, CRIME AGAINST NATURE SEXUAL ASSLT WITH ANIM",BIGAMY,BIKE - ATTEMPTED STOLEN,BIKE - STOLEN,BLOCKING DOOR INDUCTION CENTER,BOAT - STOLEN,BOMB SCARE,BRANDISH WEAPON,BRIBERY,"BUNCO, ATTEMPT","BUNCO, GRAND THEFT","BUNCO, PETTY THEFT",BURGLARY,BURGLARY FROM VEHICLE,"BURGLARY FROM VEHICLE, ATTEMPTED","BURGLARY, ATTEMPTED",CHILD ABANDONMENT,CHILD ABUSE (PHYSICAL) - AGGRAVATED ASSAULT,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,CHILD ANNOYING (17YRS & UNDER),CHILD NEGLECT (SEE 300 W.I.C.),CHILD PORNOGRAPHY,CHILD STEALING,CONSPIRACY,CONTEMPT OF COURT,CONTRIBUTING,COUNTERFEIT,"CREDIT CARDS, FRAUD USE ($950 & UNDER","CREDIT CARDS, FRAUD USE ($950.01 & OVER)",CRIMINAL HOMICIDE,CRIMINAL THREATS - NO WEAPON DISPLAYED,CRM AGNST CHLD (13 OR UNDER) (14-15 & SUSP 10 YRS OLDER),CRUELTY TO ANIMALS,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $950 & UNDER","DEFRAUDING INNKEEPER/THEFT OF SERVICES, OVER $950.01",DISCHARGE FIREARMS/SHOTS FIRED,DISHONEST EMPLOYEE - GRAND THEFT,DISHONEST EMPLOYEE - PETTY THEFT,DISHONEST EMPLOYEE ATTEMPTED THEFT,DISRUPT SCHOOL,DISTURBING THE PEACE,DOCUMENT FORGERY / STOLEN FELONY,DOCUMENT WORTHLESS ($200 & UNDER),DOCUMENT WORTHLESS ($200.01 & OVER),DRIVING WITHOUT OWNER CONSENT (DWOC),"DRUGS, TO A MINOR",DRUNK ROLL,DRUNK ROLL - ATTEMPT,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)","EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)",EXTORTION,FAILURE TO DISPERSE,FAILURE TO YIELD,FALSE IMPRISONMENT,FALSE POLICE REPORT,FIREARMS RESTRAINING ORDER (FIREARMS RO),FIREARMS TEMPORARY RESTRAINING ORDER (TEMP FIREARMS RO),GRAND THEFT / AUTO REPAIR,GRAND THEFT / INSURANCE FRAUD,HUMAN TRAFFICKING - COMMERCIAL SEX ACTS,HUMAN TRAFFICKING - INVOLUNTARY SERVITUDE,ILLEGAL DUMPING,INCEST (SEXUAL ACTS BETWEEN BLOOD RELATIVES),INCITING A RIOT,INDECENT EXPOSURE,INTIMATE PARTNER - AGGRAVATED ASSAULT,INTIMATE PARTNER - SIMPLE ASSAULT,KIDNAPPING,KIDNAPPING - GRAND ATTEMPT,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",LEWD CONDUCT,LEWD/LASCIVIOUS ACTS WITH CHILD,LYNCHING,LYNCHING - ATTEMPTED,"MANSLAUGHTER, NEGLIGENT",ORAL COPULATION,OTHER ASSAULT,OTHER MISCELLANEOUS CRIME,PANDERING,PEEPING TOM,PETTY THEFT - AUTO REPAIR,PICKPOCKET,"PICKPOCKET, ATTEMPT",PIMPING,PROWLER,PURSE SNATCHING,PURSE SNATCHING - ATTEMPT,"RAPE, ATTEMPTED","RAPE, FORCIBLE",RECKLESS DRIVING,"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)",RESISTING ARREST,ROBBERY,SEX OFFENDER REGISTRANT OUT OF COMPLIANCE,"SEX,UNLAWFUL(INC MUTUAL CONSENT, PENETRATION W/ FRGN OBJ",SEXUAL PENETRATION W/FOREIGN OBJECT,SHOPLIFTING - ATTEMPT,SHOPLIFTING - PETTY THEFT ($950 & UNDER),SHOPLIFTING-GRAND THEFT ($950.01 & OVER),SHOTS FIRED AT INHABITED DWELLING,"SHOTS FIRED AT MOVING VEHICLE, TRAIN OR AIRCRAFT",SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH,STALKING,TELEPHONE PROPERTY - DAMAGE,THEFT FROM MOTOR VEHICLE - ATTEMPT,THEFT FROM MOTOR VEHICLE - GRAND ($950.01 AND OVER),THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),THEFT FROM PERSON - ATTEMPT,THEFT OF IDENTITY,THEFT PLAIN - ATTEMPT,THEFT PLAIN - PETTY ($950 & UNDER),"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD","THEFT, COIN MACHINE - ATTEMPT","THEFT, COIN MACHINE - GRAND ($950.01 & OVER)","THEFT, COIN MACHINE - PETTY ($950 & UNDER)","THEFT, PERSON",THREATENING PHONE CALLS/LETTERS,THROWING OBJECT AT MOVING VEHICLE,TILL TAP - ATTEMPT,TILL TAP - GRAND THEFT ($950.01 & OVER),TILL TAP - PETTY ($950 & UNDER),TRAIN WRECKING,TRESPASSING,UNAUTHORIZED COMPUTER ACCESS,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",VANDALISM - MISDEAMEANOR ($399 OR UNDER),VEHICLE - ATTEMPT STOLEN,"VEHICLE - MOTORIZED SCOOTERS, BICYCLES, AND WHEELCHAIRS",VEHICLE - STOLEN,VIOLATION OF COURT ORDER,VIOLATION OF RESTRAINING ORDER,VIOLATION OF TEMPORARY RESTRAINING ORDER,WEAPONS POSSESSION/BOMBING
2010-01-01,0,30,8,684,127,1591,1,31,73,0,0,0,13,0,2,10,62,0,4,14,2,1278,1567,26,105,2,24,64,29,51,0,8,0,0,9,13,1,2,21,486,39,11,16,1,40,3,0,0,0,31,123,0,0,6,1,0,0,7,1,14,0,0,9,2,0,0,0,3,0,0,5,0,0,22,9,851,13,7,154,1,0,0,1,0,7,4,230,0,11,0,1,0,2,10,17,0,12,49,3,0,16,850,0,9,9,3,252,57,25,0,9,12,0,5,232,482,2,490,10,851,699,1,1,4,70,26,6,0,0,1,0,116,3,723,778,35,0,1398,205,110,2,1
2010-02-01,0,26,12,615,112,1459,0,40,61,1,0,0,10,0,0,10,60,0,4,11,3,1143,1483,25,98,0,19,92,49,55,0,14,0,0,4,15,1,5,16,483,51,16,11,1,29,0,2,0,2,39,125,0,0,1,0,1,0,20,3,17,0,1,5,1,0,0,0,4,0,0,4,0,0,22,18,787,15,5,172,7,0,0,0,0,3,7,229,2,3,0,1,0,2,8,13,2,7,49,1,0,15,765,0,15,4,0,249,44,17,0,8,18,0,10,233,509,5,746,7,748,699,0,1,0,90,42,15,0,1,0,0,113,3,739,791,27,0,1297,184,102,2,2
2010-03-01,0,20,10,680,111,1741,1,44,77,0,0,0,21,0,6,16,65,0,3,15,2,1261,1577,33,120,0,32,108,49,91,0,8,0,2,3,17,1,14,35,619,68,17,19,0,30,0,0,0,0,39,188,0,1,3,0,0,0,45,1,14,0,1,5,1,0,0,0,1,0,0,8,0,0,36,18,925,30,7,234,6,0,0,0,0,10,7,267,2,4,0,4,0,3,11,12,0,9,46,1,0,18,776,1,30,7,2,262,40,25,2,11,25,3,8,267,585,3,861,13,886,871,0,0,0,105,33,33,0,0,1,0,121,9,939,903,20,0,1508,228,133,9,2
2010-04-01,0,23,13,705,123,1696,1,34,85,0,0,0,13,0,0,16,60,0,1,13,1,1278,1585,33,111,1,25,126,61,67,0,7,1,1,2,15,0,14,27,553,63,25,12,3,42,0,0,0,0,34,183,0,1,3,0,0,0,45,1,27,0,1,7,0,0,0,0,1,0,0,2,0,0,37,18,822,22,8,239,4,0,1,0,0,5,8,240,3,7,0,4,1,3,7,24,1,12,61,0,0,19,810,0,37,10,1,238,32,30,4,4,10,0,2,272,494,2,876,8,883,841,0,0,0,75,38,13,0,1,0,0,118,3,873,822,23,0,1471,214,100,7,3
2010-05-01,0,23,8,774,111,1858,0,39,74,1,0,0,11,0,1,17,57,1,0,17,3,1311,1486,25,128,0,28,103,53,79,0,9,1,4,1,6,0,20,33,559,60,14,18,1,32,0,0,0,0,39,168,0,1,1,0,0,0,57,1,16,0,0,7,3,0,0,0,3,0,0,9,0,0,23,21,960,28,8,209,15,0,0,0,0,11,6,267,3,6,1,1,0,3,9,21,2,10,62,2,0,28,809,0,40,5,0,266,23,22,1,7,14,1,9,286,513,3,861,11,953,893,0,0,0,67,44,6,0,0,1,0,121,6,832,844,37,0,1331,243,113,7,2
2010-06-01,0,35,17,764,130,1829,2,69,92,0,0,0,11,0,3,10,66,2,3,22,3,1279,1358,31,132,3,25,113,60,78,0,6,2,2,1,5,1,14,26,599,73,18,16,4,27,1,0,0,0,38,174,0,0,5,0,0,0,45,1,20,0,1,13,1,0,0,0,1,0,0,2,0,0,31,18,959,24,10,207,16,0,0,0,0,12,11,235,1,13,1,1,0,2,9,12,3,14,62,2,0,16,780,0,19,12,0,234,29,20,2,6,9,0,5,247,553,7,887,9,934,834,0,1,0,107,45,21,0,0,1,0,126,9,897,862,26,0,1308,214,121,6,5
2010-07-01,0,24,25,768,109,1795,2,36,94,0,0,0,10,0,6,12,57,2,0,20,8,1320,1474,22,106,1,12,57,44,74,0,14,0,1,1,6,0,9,29,596,70,22,16,3,26,0,0,0,0,33,202,0,0,4,0,0,0,60,0,19,0,1,10,1,0,0,1,2,0,0,3,0,0,26,22,935,18,9,246,12,0,1,0,1,9,6,210,0,13,0,3,0,2,9,16,1,15,65,1,0,24,839,1,38,10,1,260,41,26,0,2,21,0,6,307,495,3,948,17,1009,920,0,0,0,85,32,17,1,0,0,0,118,4,838,849,34,0,1368,239,129,6,5
2010-08-01,0,34,10,713,125,1761,1,31,93,0,0,0,22,0,5,16,81,1,2,12,3,1311,1377,32,107,0,21,53,34,74,0,16,0,1,0,7,0,6,21,532,76,14,17,1,29,2,0,0,0,40,199,1,0,1,0,0,0,51,5,8,0,2,7,2,0,0,0,2,0,0,2,0,0,26,23,847,22,5,251,15,0,0,0,0,12,12,247,4,13,0,0,0,3,14,14,1,10,75,0,0,23,798,6,43,9,0,248,31,20,2,11,10,0,7,235,546,6,973,11,920,936,0,0,0,78,29,14,0,0,0,0,107,8,887,844,29,0,1373,243,128,1,4
2010-09-01,0,30,12,679,106,1660,1,28,84,0,1,0,13,0,5,12,76,0,2,18,8,1261,1328,35,116,6,24,69,48,70,0,9,1,0,2,14,1,3,18,542,61,21,17,1,17,2,1,0,0,31,203,1,3,8,0,0,0,30,2,15,0,1,5,2,0,0,0,0,0,0,7,0,0,25,18,873,25,7,220,16,0,0,0,0,6,7,222,4,6,0,3,0,10,11,15,0,17,79,2,0,25,776,5,37,7,0,265,35,28,2,10,17,1,4,235,507,1,842,15,879,886,0,0,1,94,35,18,0,0,0,0,122,6,847,783,19,0,1281,235,112,3,2
2010-10-01,0,30,18,659,93,1800,3,39,72,0,0,0,13,0,3,9,56,1,2,22,8,1392,1410,34,108,1,36,96,52,86,0,8,0,0,2,12,1,8,21,547,69,21,12,0,24,0,0,0,0,34,193,0,1,7,0,2,0,57,1,11,0,1,4,3,0,0,0,1,0,0,2,0,0,22,21,856,23,5,214,15,0,0,0,0,10,8,237,0,6,0,2,0,0,9,22,0,9,65,7,0,35,810,4,45,9,0,255,42,19,2,10,17,0,14,253,526,5,822,15,933,1085,0,0,2,86,28,15,1,0,0,0,117,8,783,823,38,0,1368,179,111,8,1
2010-11-01,0,25,9,621,110,1558,1,38,72,0,0,0,12,0,1,7,62,0,2,24,9,1396,1309,21,123,0,21,79,28,80,0,14,0,0,1,7,0,8,26,506,60,18,10,0,21,0,0,0,1,22,178,0,0,3,0,0,1,49,3,10,0,0,7,0,0,0,0,0,0,0,5,0,2,19,19,770,20,8,174,14,0,0,0,0,14,6,196,0,8,0,0,0,2,8,15,0,8,72,5,0,14,732,4,35,3,2,260,38,20,3,5,16,0,6,235,487,3,884,16,893,892,0,0,0,82,31,12,0,0,0,0,99,6,788,765,31,0,1322,209,121,5,1
2010-12-01,0,30,10,639,100,1584,0,30,68,0,0,0,10,0,0,9,46,0,3,20,9,1508,1575,24,129,0,15,65,37,58,0,7,1,0,1,11,1,11,22,506,57,12,24,1,22,0,10,0,1,24,197,0,1,5,0,0,0,70,4,11,0,0,13,1,0,0,0,0,0,0,6,0,0,16,16,761,26,8,178,5,0,0,0,0,9,5,207,0,9,0,3,0,3,11,13,1,8,64,1,0,10,771,5,29,9,2,273,56,28,3,9,20,1,6,264,530,2,911,19,923,926,0,0,0,60,27,17,0,0,0,0,112,10,744,772,25,0,1434,175,114,4,0
2011-01-01,0,19,24,657,117,1600,2,36,68,0,0,0,13,0,2,13,64,1,3,24,11,1337,1509,25,115,1,20,54,37,71,0,10,0,2,0,13,0,4,23,565,64,18,21,0,34,0,1,0,0,34,206,0,0,2,0,0,0,74,2,11,0,0,10,4,0,0,0,1,0,0,4,0,0,17,15,743,15,5,245,5,0,0,0,0,6,6,206,3,7,1,3,0,2,6,13,1,3,49,4,0,22,775,8,28,10,1,312,26,28,5,9,10,0,7,266,585,1,1022,13,1093,697,0,0,0,75,43,12,0,0,0,0,113,10,807,865,23,0,1378,200,107,7,1
2011-02-01,0,24,9,497,103,1445,1,41,63,0,0,0,14,0,1,5,59,1,3,19,12,1111,1388,23,91,0,20,63,45,66,0,10,0,1,0,11,0,8,22,488,54,19,13,2,17,0,0,0,0,24,185,0,1,1,0,0,0,63,7,10,0,1,10,1,0,0,1,0,0,0,5,0,0,26,16,750,18,5,188,10,0,0,2,0,7,8,201,0,4,0,2,0,1,4,7,0,5,61,4,0,29,564,6,33,11,1,273,19,13,1,4,13,1,8,172,482,1,852,14,1045,546,0,0,1,69,36,7,0,1,0,0,95,11,649,747,12,0,1047,166,89,4,3
2011-03-01,0,26,17,683,99,1747,2,59,89,0,1,0,18,0,5,12,71,1,3,20,8,1285,1363,29,103,1,19,89,59,104,0,7,1,1,4,3,1,5,18,621,100,15,11,2,22,0,4,0,0,39,199,0,0,2,0,0,0,70,4,12,0,0,10,6,0,0,0,0,0,0,1,0,0,26,21,816,23,15,225,8,0,1,0,0,9,11,228,2,5,1,1,0,4,13,12,1,12,58,1,0,33,749,16,57,16,1,295,9,22,1,6,19,1,9,172,559,2,1112,17,1199,644,0,0,1,95,29,10,0,0,0,0,129,11,715,899,28,0,1227,196,106,2,0
2011-04-01,0,33,25,657,93,1673,0,25,82,0,0,1,13,0,1,8,57,1,4,26,11,1346,1166,26,130,1,23,78,50,70,0,7,1,3,4,5,0,12,28,569,80,31,17,2,33,0,0,0,1,30,181,0,1,2,0,0,0,58,5,13,0,1,15,1,0,0,0,0,0,0,3,0,0,23,20,888,20,9,241,9,0,0,0,0,7,5,208,1,8,1,2,0,1,5,15,1,8,58,5,0,32,734,6,24,8,0,269,11,27,0,7,16,1,7,156,524,2,991,12,1142,606,0,0,2,98,42,13,0,0,1,0,113,6,641,863,32,0,1229,236,128,4,3
2011-05-01,0,26,10,762,103,1776,1,42,103,0,0,0,13,0,3,7,74,0,1,21,11,1305,1367,31,116,1,20,74,52,65,0,12,1,0,1,6,0,10,32,552,91,17,22,2,29,0,0,0,0,32,184,0,0,1,0,0,0,45,6,13,0,1,6,1,0,0,1,0,0,0,2,0,0,30,23,874,12,7,211,6,0,0,0,0,10,5,205,1,12,0,6,0,2,5,11,1,8,61,0,0,41,745,8,50,10,1,257,22,32,0,14,26,1,11,197,570,3,975,11,1248,626,0,0,0,96,46,17,0,0,0,0,118,9,727,935,28,0,1366,198,118,2,1
2011-06-01,0,27,24,696,99,1668,1,29,78,1,0,0,16,0,2,7,50,1,4,29,10,1302,1326,27,111,0,15,89,33,67,0,11,1,1,2,11,3,6,25,514,87,19,16,3,33,1,0,0,1,23,188,0,0,3,0,1,0,51,3,14,0,0,3,5,0,0,0,24,0,0,6,0,0,28,17,831,23,10,209,9,0,0,0,0,10,11,204,5,5,0,3,0,3,11,14,0,8,72,0,0,31,732,9,43,11,4,281,16,35,3,8,14,1,9,165,583,1,962,9,1301,664,1,2,1,110,51,12,0,0,0,0,121,5,801,848,26,0,1374,215,143,7,1
2011-07-01,0,25,14,709,106,1740,1,35,69,0,0,0,35,0,4,5,62,1,3,32,12,1326,1223,32,113,1,21,51,31,68,0,12,0,4,12,10,0,3,23,499,62,24,26,0,28,0,0,0,0,28,242,0,0,2,2,0,0,52,4,5,3,2,6,5,0,0,0,2,0,0,2,0,0,22,21,917,13,7,203,10,0,0,0,0,9,17,207,2,9,0,1,0,3,10,13,0,8,67,1,0,47,800,6,36,7,0,287,15,28,0,10,16,0,10,189,578,1,918,12,1263,612,0,1,0,123,36,10,0,0,1,0,119,12,746,953,30,0,1356,240,123,7,1
2011-08-01,0,25,14,699,132,1817,3,39,82,0,0,0,28,0,4,3,61,0,4,32,15,1348,1195,33,105,0,23,67,35,64,0,13,0,0,0,12,1,10,31,540,52,29,15,4,19,0,1,0,1,28,205,1,0,5,0,0,0,57,5,15,0,1,9,0,0,0,0,2,0,0,6,0,0,28,11,856,20,4,246,14,0,0,0,0,9,9,214,0,14,0,1,0,7,7,7,0,7,73,1,0,21,781,7,43,8,0,261,19,25,1,7,19,2,10,178,615,4,1067,14,1284,623,0,0,0,123,38,5,0,0,0,0,131,12,823,971,24,0,1247,227,122,9,0
2011-09-01,0,21,23,682,99,1686,0,35,82,0,0,0,25,0,2,7,66,0,2,22,19,1305,1224,21,114,1,11,55,33,70,0,18,0,0,0,6,0,4,19,510,83,19,20,0,27,0,0,0,0,32,182,0,0,2,0,0,0,52,2,14,0,0,9,6,0,0,0,0,0,0,8,0,0,28,18,852,7,5,236,14,0,0,1,0,10,13,191,3,13,0,2,0,5,11,9,0,11,53,1,0,25,729,7,40,3,0,236,18,19,1,12,17,0,5,187,538,6,989,15,1227,637,0,0,2,132,34,10,0,0,0,0,121,8,702,767,16,0,1198,234,115,2,0
2011-10-01,0,25,18,662,110,1812,0,36,99,0,0,0,30,0,5,9,86,0,0,31,14,1403,1278,31,115,0,16,98,64,86,0,11,1,0,1,6,1,2,27,538,83,27,18,0,29,0,0,0,0,29,199,0,3,2,0,0,0,52,4,13,0,1,9,1,0,0,0,1,0,0,3,0,0,38,15,854,21,3,194,22,0,2,0,0,10,10,207,4,9,1,2,0,0,9,5,0,8,54,1,0,30,752,7,21,10,1,321,17,28,1,10,16,1,7,195,572,3,962,12,1233,627,0,1,3,112,38,8,0,1,0,0,127,11,672,808,40,0,1236,218,120,4,2
2011-11-01,0,23,12,608,104,1484,3,36,77,0,0,0,25,0,2,9,54,0,0,23,13,1357,1381,29,110,0,9,63,63,61,0,15,0,1,2,5,1,7,23,485,77,13,18,2,17,0,0,0,0,26,209,0,0,4,0,0,0,46,3,13,2,1,6,3,0,0,0,0,0,0,5,0,0,29,23,780,27,7,205,4,0,0,0,0,4,8,186,1,9,0,3,0,6,7,10,0,7,59,0,1,28,707,8,45,7,1,315,17,17,2,6,12,1,7,189,650,6,957,10,1249,597,0,0,5,108,26,12,0,0,0,0,96,9,779,934,26,0,1278,198,105,8,1
2011-12-01,0,39,12,592,104,1463,2,39,79,0,0,0,30,0,3,6,45,0,2,17,22,1472,1469,33,122,1,13,58,35,32,0,9,0,0,1,8,3,6,27,488,66,16,21,3,28,4,2,0,0,23,215,1,0,7,0,0,0,64,5,9,0,2,10,6,0,0,1,0,0,0,5,0,0,14,18,867,21,4,171,9,0,0,1,0,4,5,171,3,6,1,1,0,2,7,10,1,7,54,0,0,13,724,6,35,4,0,321,16,14,0,10,18,0,2,190,631,0,984,21,1291,580,0,0,1,107,54,12,0,0,1,0,104,13,687,768,29,0,1229,171,107,2,4
2012-01-01,0,68,20,607,108,1493,4,48,81,0,1,0,28,0,2,11,68,0,2,32,29,1457,1519,32,116,0,13,66,50,56,0,5,0,0,1,13,3,3,38,477,102,12,18,1,34,1,4,0,1,16,194,1,1,1,0,0,0,61,6,8,0,2,5,0,0,0,0,0,0,0,3,0,0,25,17,801,9,6,226,8,0,1,0,0,6,6,241,2,12,1,1,0,5,7,9,0,6,58,0,0,29,634,4,58,9,3,328,23,14,0,7,13,0,14,197,726,2,1089,12,1354,588,0,0,3,106,36,6,0,0,1,0,122,7,770,845,35,0,1297,190,113,4,2
2012-02-01,0,25,6,569,81,1403,1,27,97,0,0,0,43,0,1,13,57,1,3,35,11,1067,1277,28,103,0,15,77,94,79,0,6,0,1,1,8,0,5,19,488,86,8,15,0,25,0,1,0,0,26,194,0,0,0,0,0,0,62,6,7,0,2,7,4,0,0,1,0,0,0,3,0,0,37,24,759,16,7,214,10,0,3,0,0,10,8,228,4,10,0,1,0,6,10,8,0,10,60,3,0,24,533,8,44,8,0,283,21,17,1,8,18,0,7,147,584,1,1164,14,1164,578,0,0,2,89,34,9,0,0,0,0,138,11,675,767,24,0,1091,172,117,9,1
2012-03-01,0,18,10,614,105,1589,0,43,99,0,0,0,40,0,2,13,67,1,5,31,13,1264,1304,31,118,2,20,108,85,91,0,11,0,0,0,16,1,4,18,495,93,14,16,2,36,1,0,0,0,42,216,0,0,1,0,0,0,68,4,9,0,0,5,4,0,0,0,0,0,0,5,0,0,41,17,784,16,8,220,15,0,0,0,0,12,14,219,4,5,0,2,0,3,9,3,0,9,75,0,0,38,659,8,35,6,2,327,12,14,1,18,15,1,14,213,593,2,1314,13,1295,584,0,0,2,83,34,7,0,0,1,0,158,11,730,850,15,0,1109,203,114,7,0
2012-04-01,0,20,13,623,71,1578,2,40,92,0,1,0,42,0,1,5,62,1,3,22,15,1120,1357,17,98,1,20,73,65,65,0,13,1,1,7,6,1,10,24,532,91,19,26,1,28,0,1,0,1,35,213,0,1,6,0,0,0,52,2,8,0,1,6,9,0,0,0,0,0,0,6,0,0,27,26,835,28,13,196,13,0,1,0,0,9,9,193,1,4,0,2,0,2,8,4,0,7,76,0,0,44,638,12,38,8,1,317,9,16,0,12,11,0,9,182,610,6,1205,10,1275,558,0,0,1,109,27,13,0,0,0,0,140,4,724,860,31,0,1131,180,115,2,1
